0,0.6930527468270893,0.013851385712623596,56.0
1,0.6931758228736588,0.013949322104454041,44.0
2,0.6931480297559425,0.01390350580215454,44.0
3,0.6916897296905518,0.0138935387134552,46.0
4,0.6852797277366058,0.013785364627838135,51.0
5,0.6815977722783632,0.013689945340156556,54.0
6,0.6670043928713738,0.01386710286140442,54.0
7,0.6544967618169664,0.014311543703079223,54.0
8,0.6522485198853891,0.01431681752204895,55.0
9,0.6514093928699252,0.014236859083175658,55.0
10,0.6422767888141584,0.013755620121955872,50.0
11,0.6374157222011422,0.014543814659118652,55.0
12,0.6358188888694667,0.014188231229782104,52.0
13,0.6409408352043056,0.01414692223072052,57.0
14,0.6295185089111328,0.014893367886543274,58.0
15,0.6341240670107589,0.014852969646453858,58.0
16,0.6249706390537794,0.015328624844551086,58.0
17,0.6226030889945694,0.013538685441017152,60.0
18,0.619704038281984,0.013458568453788757,55.0
19,0.6279828872861741,0.01301888346672058,56.0
20,0.6152979693835294,0.01393658697605133,56.0
21,0.6153762091564227,0.013558090329170228,59.0
22,0.6136301680456234,0.013177921175956725,58.0
23,0.6106688282157802,0.014094784259796142,60.0
24,0.6149244195298303,0.013462520241737365,59.0
25,0.6098324845108805,0.014077000021934509,62.0
26,0.6116384712955619,0.014567866325378417,61.0
27,0.6084613520887834,0.013453632593154907,60.0
28,0.6001305451876,0.012710867524147034,60.0
29,0.5994214159023913,0.012701911926269531,62.0
30,0.6038700342178345,0.013152505755424499,63.0
31,0.5963301862342448,0.013014891743659973,59.0
32,0.5956678790382192,0.012937974333763123,60.0
33,0.5892243098609055,0.013245977759361267,59.0
34,0.5933303968815864,0.015749658346176146,61.0
35,0.5922633122794235,0.013550301194190978,66.0
36,0.5935644224474702,0.014312275052070618,64.0
37,0.5876283751258368,0.012516430616378783,63.0
38,0.6028633841985389,0.01364527404308319,67.0
39,0.5838399137122722,0.012331300377845765,60.0
40,0.5812053329582456,0.0139697265625,64.0
41,0.5839578094361704,0.012483074069023133,68.0
42,0.5901314706742009,0.012222415804862975,64.0
43,0.5758453252949293,0.012906516790390015,65.0
44,0.5882311629343636,0.012402710914611816,63.0
45,0.5851761672315718,0.012483978867530823,62.0
46,0.5931875026678737,0.012631254196166992,61.0
47,0.5810184143012083,0.01382554590702057,59.0
48,0.5873293340960636,0.012093815803527832,66.0
49,0.5842179957824417,0.012255939245224,66.0
50,0.5770500189141382,0.01230154812335968,64.0
51,0.5814536764651914,0.01235227108001709,65.0
52,0.5782485785363596,0.012631222605705261,67.0
53,0.5727899900720089,0.012354831099510194,63.0
54,0.5854982914803903,0.013458200097084046,67.0
55,0.5831573933740205,0.012222773432731628,64.0
56,0.5690719738036771,0.012371052503585816,68.0
57,0.5757513144348241,0.012197214365005492,65.0
58,0.5720811071275156,0.011938149929046632,66.0
59,0.578479020278665,0.011879592537879943,66.0
60,0.5689787393129324,0.012526592612266541,66.0
61,0.5786692432210415,0.013943147659301759,64.0
62,0.5854526648793039,0.012110395431518555,64.0
63,0.5894204778007314,0.012114216089248658,65.0
64,0.5676752170429954,0.012136055827140809,64.0
65,0.5836535348922391,0.011920334696769714,66.0
66,0.5676849469353881,0.012279866933822632,66.0
67,0.5684907606130913,0.012811609506607056,66.0
68,0.5718373169627371,0.012566103339195252,66.0
69,0.5691477871393855,0.012189226150512695,66.0
70,0.5771098661271832,0.012554607391357421,65.0
71,0.5737065122097353,0.012542515397071838,67.0
72,0.5727506574196152,0.012168554663658142,66.0
73,0.5680588208421876,0.015576990246772766,63.0
74,0.5962130246283133,0.013206629157066345,67.0
75,0.5685773782337769,0.012569387555122375,66.0
76,0.5730110621905025,0.012375210523605346,66.0
77,0.5717091390603706,0.011883324980735778,67.0
78,0.5729659305343145,0.01198044240474701,68.0
79,0.5629341104362584,0.01187226116657257,68.0
80,0.570615946869307,0.01299246072769165,65.0
81,0.5625415791439105,0.013168296813964843,65.0
82,0.5660467162916932,0.013001243472099305,65.0
83,0.5717918612534487,0.014086222648620606,66.0
84,0.5587523323071154,0.012249979972839355,66.0
85,0.5899801661696615,0.012537169456481933,64.0
86,0.5881293514106847,0.011410299241542816,67.0
87,0.5677471111846876,0.012661604285240173,65.0
88,0.5662371976466118,0.011761334538459779,67.0
89,0.5679919327361674,0.012024122476577758,66.0
90,0.5980077880092814,0.014078059792518615,63.0
91,0.5664615227451807,0.012669413089752198,66.0
92,0.5584842117526864,0.013099724650382996,65.0
93,0.5668043098117732,0.012179160714149475,65.0
94,0.5619879414009142,0.011972885727882385,67.0
95,0.5633109668387642,0.01230286955833435,68.0
96,0.5721099327636671,0.011986490488052368,68.0
97,0.5672981935211375,0.01177128791809082,69.0
98,0.5701714708835264,0.011799304485321046,68.0
99,0.5709091323085979,0.01241374909877777,68.0
100,0.5736333939093577,0.012065176367759705,66.0
101,0.5622514369367044,0.012146465182304382,67.0
102,0.5670823982999295,0.011795668005943298,67.0
103,0.574772189689588,0.015831763744354247,64.0
104,0.5686643598954889,0.011576734781265259,67.0
105,0.5660396093809152,0.011836239695549011,67.0
106,0.5564279054539113,0.011728119850158692,68.0
107,0.5709369397616084,0.011951941847801208,67.0
108,0.567523531521423,0.012112447023391724,67.0
109,0.5619034691701962,0.011443676948547364,67.0
110,0.5667592396464529,0.011958745121955872,66.0
111,0.5558357427391825,0.011552243828773498,67.0
112,0.5633065730710572,0.011912058591842651,70.0
113,0.5543135246144065,0.012946542501449585,64.0
114,0.5552863056146646,0.015841585993766786,65.0
115,0.559612194571314,0.012040662169456482,67.0
116,0.5643439451350442,0.012310099005699158,68.0
117,0.5614754949943929,0.013427734375,64.0
118,0.5513326416287241,0.013271193504333496,64.0
119,0.5572596818585939,0.011535340547561645,68.0
120,0.5588659315924102,0.011503876447677612,66.0
121,0.5511493524418601,0.011763813495635987,66.0
122,0.5595941056933584,0.011413564085960387,69.0
123,0.5745163944703114,0.011724954843521119,68.0
124,0.5809376435943797,0.012038836479187012,64.0
125,0.5657680030865005,0.011561059951782226,68.0
126,0.5595798115187054,0.011586477756500244,68.0
127,0.5632746872268145,0.011843166947364807,67.0
128,0.5594471093220047,0.012186033725738525,68.0
129,0.5656760938559906,0.012918037176132203,65.0
130,0.5543232605427126,0.011761834621429443,68.0
131,0.5634888640687435,0.012132553458213806,68.0
132,0.5571592416189894,0.012415900230407714,63.0
133,0.5695986393131788,0.011620389819145203,68.0
134,0.5478247298470026,0.011888227462768554,69.0
135,0.5531460782395133,0.012397661507129669,63.0
136,0.553153389239613,0.011681174039840697,68.0
137,0.5538893368425248,0.012357359528541565,66.0
138,0.5497921573210366,0.012051117420196534,68.0
139,0.5548712581018859,0.011493414044380187,66.0
140,0.5525711574886418,0.011185662150382995,69.0
141,0.5535644477681269,0.013553479313850402,63.0
142,0.5516147319274612,0.01240370273590088,69.0
143,0.562658472151696,0.012019032835960388,66.0
144,0.5477749773218662,0.012056302428245545,68.0
145,0.5513271685642532,0.011019729375839234,68.0
146,0.5460873238648041,0.01211901307106018,67.0
147,0.5568078273459326,0.014776098132133484,65.0
148,0.5542734118202065,0.014494179487228394,66.0
149,0.5514802517770212,0.013882673978805542,64.0
150,0.5653723055803324,0.013279902338981629,63.0
151,0.5509635443928875,0.011450436711311341,66.0
152,0.5648598965210251,0.012129935026168824,63.0
153,0.5528120824807807,0.01220777451992035,68.0
154,0.59467833932442,0.012397307753562927,64.0
155,0.5616955643967737,0.011836575865745545,68.0
156,0.5567480555818051,0.01202282428741455,63.0
157,0.556027672713316,0.011956917643547059,68.0
158,0.5540776528135131,0.011760454177856445,69.0
159,0.5558983057360106,0.011912459135055542,69.0
160,0.5819493981101845,0.011682261824607848,66.0
161,0.5530975932561899,0.011384746432304383,68.0
162,0.5592123390753058,0.012166132926940918,65.0
163,0.5606947892074343,0.012328167557716369,63.0
164,0.5600628188893765,0.011840163469314576,67.0
165,0.5536203154280216,0.01226043701171875,64.0
166,0.5491227647171745,0.01162947416305542,66.0
167,0.564576577913912,0.012407670021057129,64.0
168,0.5499237983287135,0.01198228120803833,64.0
169,0.5529198227803919,0.011671897172927857,67.0
170,0.5545315599139733,0.012192627191543579,65.0
171,0.5475936754594876,0.011728689074516296,64.0
172,0.5698794179324862,0.011757460832595825,67.0
173,0.5708696227284926,0.012635583877563477,65.0
174,0.5789395978179159,0.012535670399665832,62.0
175,0.5632145069067991,0.011321039497852325,67.0
176,0.5634127266799347,0.01222444772720337,67.0
177,0.5500590948364402,0.012174959182739259,68.0
178,0.5500509588024284,0.012536808848381042,66.0
179,0.5544884951808785,0.01333281397819519,61.0
180,0.5549238048776796,0.01210657238960266,68.0
181,0.5577515110939364,0.011865186691284179,65.0
182,0.5467982963670658,0.011990978121757508,63.0
183,0.5535212162929245,0.0118563973903656,68.0
184,0.5487650199027001,0.011065868735313416,68.0
185,0.5470653395109539,0.01143402338027954,68.0
186,0.5540789595887631,0.01387997567653656,64.0
187,0.552110281171678,0.013008105158805848,62.0
188,0.5524835009363633,0.012718517780303955,64.0
189,0.5559033996696714,0.011306315660476685,67.0
190,0.5546781816814519,0.011569371223449707,70.0
191,0.561230556497091,0.01180889904499054,67.0
192,0.5597367018838472,0.011781590580940247,65.0
193,0.5484426991094516,0.011341864466667176,65.0
194,0.5606950495061995,0.012016456723213196,70.0
195,0.5470471370823776,0.012730178236961365,64.0
196,0.5511381071579607,0.011670345664024353,66.0
197,0.5472867436046842,0.012915815711021423,61.0
198,0.5491321267960947,0.012169574499130248,67.0
199,0.5503659116316445,0.011940839290618897,69.0
200,0.5527011491829836,0.011825002431869507,70.0
201,0.5649216461785233,0.0115699303150177,70.0
202,0.556384501200688,0.012017289996147157,69.0
203,0.543658744308013,0.012356435060501098,64.0
204,0.5450169455401505,0.011999014019966125,69.0
205,0.5524951958958106,0.011800724864006042,67.0
206,0.5507673941835572,0.011498141288757324,69.0
207,0.5518312955958934,0.012499079704284669,65.0
208,0.5423517506333846,0.011949623823165894,65.0
209,0.5703632857980607,0.012337182760238647,67.0
210,0.5743297764772102,0.012573210597038269,68.0
211,0.5514646074439906,0.011673784255981446,69.0
212,0.5424205404293688,0.012552101612091065,67.0
213,0.5393589953832989,0.012783327102661134,61.0
214,0.5438166973711569,0.014361609816551208,63.0
215,0.552236589827115,0.012660837173461914,66.0
216,0.5429061081590532,0.017839882373809814,66.0
217,0.5602749963349933,0.012836161851882934,67.0
218,0.554513511023944,0.012216892838478089,67.0
219,0.5413380484037762,0.013343558311462403,63.0
220,0.5427068883105169,0.014378915429115296,62.0
221,0.5487268091757086,0.011661057472229003,67.0
222,0.5442546489118021,0.011722977757453918,65.0
223,0.5418012598647347,0.011490839123725892,69.0
224,0.5467685781702211,0.011337427496910095,68.0
225,0.5408241062224666,0.012568167448043822,65.0
226,0.5411294755301898,0.011719801425933839,69.0
227,0.5381235646296151,0.012455827593803405,65.0
228,0.5529225600671165,0.012686200737953186,63.0
229,0.5533535676666453,0.011083800494670868,65.0
230,0.5404958004438425,0.0115092134475708,65.0
231,0.5373008322866657,0.011511116623878478,68.0
232,0.5528354561781581,0.012118282914161681,66.0
233,0.5452673303175576,0.011766691207885743,65.0
234,0.5427484372748604,0.012195124626159667,69.0
235,0.5617958065829699,0.012031726241111755,66.0
236,0.5348467374149757,0.012725926637649536,68.0
237,0.5350669460206092,0.012086079120635987,65.0
238,0.538279269692264,0.014798070788383483,64.0
239,0.5528538472290281,0.011755928993225098,68.0
240,0.5399056144907505,0.011518194675445556,65.0
241,0.5387923894803736,0.01310149610042572,66.0
242,0.5612915773180467,0.011137968301773072,69.0
243,0.543500899136821,0.011480384469032288,68.0
244,0.5431751307052902,0.011688235402107238,69.0
245,0.5509573843660234,0.011918436288833618,65.0
246,0.5491925183730789,0.011142923533916473,66.0
247,0.533339703384834,0.011881344318389893,65.0
248,0.5461269088938266,0.013241120576858521,65.0
249,0.5424241947976849,0.011533993482589721,68.0
250,0.5365940373909625,0.011381608247756959,68.0
251,0.5528228384784505,0.011437886953353881,65.0
252,0.5376821066005321,0.011540352106094361,67.0
253,0.5431147889245914,0.011429421305656433,65.0
254,0.5360768844809713,0.012211351990699768,68.0
255,0.5543899954874304,0.011961483359336854,65.0
256,0.5338771558260615,0.011680850982666016,65.0
257,0.5399845985672141,0.011459133625030517,68.0
258,0.538455499501168,0.012574475407600403,63.0
259,0.5321920483927184,0.011462658643722534,66.0
260,0.5310679040377653,0.01212748110294342,67.0
261,0.5380192097229294,0.011841859817504883,70.0
262,0.5370357285572004,0.011393100023269653,66.0
263,0.5389974483206302,0.01478890299797058,63.0
264,0.5333930680268928,0.011419070959091187,65.0
265,0.5324177413801604,0.017119327783584593,66.0
266,0.5389269745048089,0.012187729477882386,66.0
267,0.5219678675072102,0.013312301635742187,62.0
268,0.539737973409363,0.015501736402511597,63.0
269,0.5435557289968563,0.015472574830055237,61.0
270,0.5297043297109725,0.013589348196983337,65.0
271,0.5312682778774938,0.012608642578125,64.0
272,0.5308837309668336,0.011757118105888366,65.0
273,0.5224167591408838,0.011795328259468078,68.0
274,0.5316303545915628,0.012054377794265747,66.0
275,0.522677716952336,0.011574957370758057,66.0
276,0.5198802838597116,0.011783081889152527,70.0
277,0.5285581440865239,0.012566176652908325,66.0
278,0.5225480123411251,0.012346498966217041,70.0
279,0.5457139871542966,0.011629081964492798,70.0
280,0.5169389029092426,0.012544013261795044,65.0
281,0.5258499908296368,0.012049794793128968,67.0
282,0.5202511100074912,0.012701406478881835,66.0
283,0.5630079077768929,0.01235412061214447,64.0
284,0.515066194383404,0.015264176726341248,64.0
285,0.543895860261555,0.013342503309249878,63.0
286,0.5217955900898462,0.01202686846256256,68.0
287,0.526900029257883,0.012002741694450378,63.0
288,0.5433604668212842,0.012041696906089782,66.0
289,0.5322567786596999,0.011520398259162902,69.0
290,0.5413947094090378,0.012714191675186157,65.0
291,0.5575967355619503,0.012130665183067322,67.0
292,0.5388569288615939,0.011613665819168091,69.0
293,0.5183533482913729,0.011453971266746521,68.0
294,0.5349232867548738,0.013296025991439819,68.0
295,0.515273044003716,0.012634348273277283,65.0
296,0.5176491492156741,0.011570167541503907,67.0
297,0.5241782084296022,0.013156970143318176,63.0
298,0.5115737820727916,0.011466270685195923,66.0
299,0.5080708570872681,0.014449793696403503,62.0
300,0.5103600885294661,0.011983678936958312,66.0
301,0.5066650853126864,0.01320163071155548,64.0
302,0.5343458305431318,0.013547741174697876,59.0
303,0.5011454703687113,0.011568599939346313,67.0
304,0.5118234334867212,0.014179031252861024,66.0
305,0.5422922440722019,0.013437995314598083,62.0
306,0.5139982375917556,0.014049492478370666,63.0
307,0.5138685405254364,0.012254751324653625,62.0
308,0.5153069560286365,0.011634992957115174,66.0
309,0.5067829584019093,0.011818143725395202,68.0
310,0.5006952904447725,0.011944153308868409,69.0
311,0.5071007496193994,0.012588614821434021,69.0
312,0.5188071244879614,0.011529008150100708,64.0
313,0.5012029809287831,0.012858409285545349,64.0
314,0.5031475481353228,0.012846176028251648,65.0
315,0.5102218910108639,0.012040570974349976,71.0
316,0.5147683363926562,0.011364929676055908,65.0
317,0.5000721974463402,0.011678329706192016,68.0
318,0.4947191967239863,0.012156096696853637,62.0
319,0.49631874810291243,0.011552807092666626,68.0
320,0.5015769823442532,0.013098056316375733,63.0
321,0.5121884168703345,0.011630511283874512,66.0
322,0.5026935772805274,0.012737067937850953,64.0
323,0.5242594608777686,0.012219238877296448,62.0
324,0.49724125258530244,0.01336230218410492,63.0
325,0.5079808963250511,0.013350281715393066,68.0
326,0.5025168317782728,0.015856444239616393,61.0
327,0.4958207411102102,0.012577617168426513,69.0
328,0.4953352356258827,0.017491282224655152,60.0
329,0.5001648747468297,0.012809153199195861,62.0
330,0.49179022410247897,0.011933709383010865,62.0
331,0.49204718312130696,0.012868969440460206,61.0
332,0.5143914396249796,0.013618490099906922,61.0
333,0.4947037968454482,0.012083048820495606,63.0
334,0.5024268925189972,0.013130864500999451,61.0
335,0.5005713395680054,0.011967191100120544,62.0
336,0.49890958546083186,0.011983187794685364,64.0
337,0.5010414251798316,0.012622767686843872,64.0
338,0.4890878638134727,0.012795990705490113,62.0
339,0.4814081505129609,0.014555946588516236,66.0
340,0.4969552317752114,0.01600022256374359,62.0
341,0.4997698400594011,0.012053009271621704,62.0
342,0.4901835586451277,0.0124228036403656,66.0
343,0.4873425866229625,0.013220856785774232,68.0
344,0.5107115722155269,0.011612443327903748,62.0
345,0.486326894050912,0.012100729942321777,62.0
346,0.49465466866010355,0.01209505558013916,64.0
347,0.5058910514734969,0.01202246904373169,67.0
348,0.4936705107175851,0.012173912525177001,63.0
349,0.5032141797150238,0.01486091136932373,66.0
350,0.49541957091681565,0.011899235248565674,63.0
351,0.47714690090734746,0.01233305037021637,68.0
352,0.4791027865832365,0.015477221608161926,64.0
353,0.4759186721300777,0.012480635046958923,57.0
354,0.48663754742356796,0.013890038728713989,55.0
355,0.48336821304091926,0.014729554057121277,60.0
356,0.4856013470812689,0.011595441699028016,64.0
357,0.4797548100918154,0.01253138780593872,62.0
358,0.48389367099049724,0.01251126229763031,60.0
359,0.4811971859086918,0.012755861878395081,61.0
360,0.48857124659079537,0.013727494478225709,61.0
361,0.48777429816089096,0.013778910636901856,63.0
362,0.48403290479998046,0.011945321559906005,63.0
363,0.4713430608375163,0.012848768830299378,68.0
364,0.48546702725977836,0.012328603863716125,63.0
365,0.4673713539974599,0.011924707889556884,61.0
366,0.47531970580921895,0.01283590793609619,65.0
367,0.480387631473662,0.013955528736114503,69.0
368,0.4806668260429479,0.012252880334854126,62.0
369,0.4736380411099784,0.019025223851203917,61.0
370,0.47281241152859943,0.013706576824188233,66.0
371,0.48232229110560837,0.01410455584526062,62.0
372,0.4899798793883263,0.012244484424591064,70.0
373,0.49533494929724103,0.0168189138174057,63.0
374,0.4866501847399941,0.012503753900527954,64.0
375,0.46779174819777286,0.012595702409744263,66.0
376,0.47938680196110206,0.012099100947380067,60.0
377,0.4716611315932455,0.013159733414649964,59.0
378,0.47337160155742986,0.011888461709022522,69.0
379,0.4702128481261338,0.01231288731098175,61.0
380,0.46463523899452597,0.013146569728851318,67.0
381,0.46369252136990996,0.013408358097076417,64.0
382,0.46546891369397125,0.01830686867237091,63.0
383,0.48486650027806244,0.014474536776542663,59.0
384,0.47799806240238724,0.016120309829711913,64.0
385,0.503206924547123,0.012554727792739868,63.0
386,0.5432595331457597,0.012591055035591126,69.0
387,0.5389943017235285,0.011978763341903686,68.0
388,0.5105191322067116,0.012302913069725037,70.0
389,0.48932612621331517,0.013314960598945618,69.0
390,0.48726494251927244,0.013442113399505615,68.0
391,0.46542800566818143,0.012323254942893982,59.0
392,0.4717844321003443,0.013570157289505004,62.0
393,0.47256866436970385,0.013443058133125305,61.0
394,0.477707082334953,0.01274656355381012,65.0
395,0.4983471337753006,0.012722380757331848,69.0
396,0.4624062116387524,0.016703373193740843,62.0
397,0.4707625712020488,0.011710764467716217,67.0
398,0.46139447862588906,0.013223131299018859,56.0
399,0.504716993132724,0.012113519310951233,66.0
400,0.4629770147649548,0.012922580242156983,73.0
401,0.45976378721526906,0.012746459245681763,60.0
402,0.46789225935935974,0.01351381778717041,65.0
403,0.45140687046171746,0.013106921911239624,63.0
404,0.4655690245990512,0.012695635557174683,62.0
405,0.4622335286834572,0.013772329688072205,64.0
406,0.4560930329033091,0.013147243857383728,67.0
407,0.4559712658954572,0.012700855135917663,68.0
408,0.4503042350841474,0.012502135634422302,63.0
409,0.4445288056814218,0.012570564746856689,64.0
410,0.4689473362663124,0.012095292806625366,64.0
411,0.4594090411180182,0.013596915006637574,66.0
412,0.4525925618938253,0.013544749021530151,65.0
413,0.4593088728717611,0.01272017002105713,60.0
414,0.4417051348505141,0.012879809141159057,68.0
415,0.4416571474528011,0.016616319417953492,61.0
416,0.4603073200847529,0.011754770278930664,70.0
417,0.4656916355030446,0.013204517364501954,60.0
418,0.4597985631302942,0.013594774603843689,70.0
419,0.43633212582974495,0.012741032838821411,62.0
420,0.43520193763926057,0.013390820026397705,63.0
421,0.47733452916145325,0.014200075268745423,64.0
422,0.4352500540546224,0.014981037378311158,62.0
423,0.4395916077155101,0.014392430186271668,63.0
424,0.44767874781089495,0.014347261786460876,62.0
425,0.44834078075010564,0.014615002274513244,65.0
426,0.4384619631344759,0.012428815364837647,67.0
427,0.4363461962983578,0.013409627676010132,62.0
428,0.43604119857655294,0.01433148980140686,61.0
429,0.4426550242719771,0.013153879046440125,62.0
430,0.4842615199239948,0.014204366207122803,63.0
